12;Cartão bloqueado;Tive meu cartão bloqueado dia 19/08/2020<br /><br />Por um contestação de transferência <br /><br />Estou com o comprovante da transferência que o cliente fez pra min e quero o desbloqueio da minha nu conta <br /><br /><br />Pois o cliente contestou a transação por engano;Goiânia;2020-08-19T15:37:54
13;Cancelamento de compra cartão clonado;Olá, tive o cartão de crédito da Nubank clonado no dia 08/08 e em contato com a operado do cartão foi informado que não poderiam fazer nada que o mesmo deveria entrar em contato com o Pagseguro que foi aonde o cartão foi passado, em contato com a operado da maquininha abriram a solicitação de cancelamento da máquina e enviar por e-mail aonde a máquina estava cadastrada é uma residência. <br />Em contato novamente com a Nubank para informar que já havia entrado em contato com a Pagseguro para o cancelamento da compra novamente foi informado que não poderiam fazer o cancelamento.<br />Deixo aqui minha indignação de uma operado de cartão de crédito informar que não poderia cancelar nenhuma compra sendo o código de defesa do consumidor diz que o cliente pode fazer qualquer cancelamento em 7 dias, sendo que o cartão foi clonado e não foi passado por mim.<br />Abri o boletim e estou abrindo um processo pois achamos um absurdo informarem que não podem fazer o cancelamento e também já foi cancelado o cartão pois não quero mais transtorno com essa operadora de cartão.;São Paulo;2020-08-19T14:47:20
14;100% INSATISFEITO COM ATENDIMENTO E COM A EMPRESA;Bom, sou cliente da Nubank a quase 2 anos, e durante esse tempo eu sempre estive pagando as faturas em dia, com exceção da fatura de mês 06 deste ano, onde paguei em atraso, mas entrei em contato com a empresa com antecedência para informar (até pedi para eles prorrogarem o vencimento, mas disseram que não era possível então paguei com juros e multa). O limite do meu cartão de crédito é muito abaixo da renda mensal, então sempre peço aumento do limite e eles negam. O que me deixa mais insatisfeito é que eles criam uma desculpa diferente tod vez que entro em contato. Primeiro disseram que só o app pode solicitar, depois disseram que eu preciso usar 100% do limite por pelo menos 3 meses, disseram também que não podem aumentar por causa que a fatura do mês 06 foi pago em atraso, disseram também que meu score é baixo (eu tmb n sei como eles querem que aumente se não me dão crédito), enfim, cada vez é uma desculpa que difere do atendimento anterior. Eu estou mais que insatisfeito, estou me sentindo um palhaço.<br />Sempre uso 100% do meu limite em menos de 07 dias após o pagamento. Essa é a pior operadora de crédito que temos!!!!!;Mossoró;2020-08-19T14:44:16
15;Limite de crédito;Faz mais de 1 ano que tenho o cartão e eles não aumentam meu limite.<br />Faço antecipação de pagamento, pago limite a mais na fatura pra poder gastar, e eles nunca aumenta o limite.<br />Sem contar que meu score é muito alto.;Mariana;2020-08-19T14:22:03
16;descaso perante o [Editado pelo Reclame Aqui] de [Editado pelo Reclame Aqui];realizei duas transferências no dia 12/08/2020, porem alguns minutos depois descobri se tratar de um [Editado pelo Reclame Aqui], entendo a partir do momento em que confirmei a transferência com a minha senha a mesma se torna de minha responsabilidade, porem enviei os dois b.o. referente ao [Editado pelo Reclame Aqui], o realizado por mim e o do meu amigo que teve o celular clonado, inclusive a conta recebedora também é nubank oque deveria facilitar a resolução, oque não ocorreu, não recebi o estorno, sendo assim a conduta da empresa se fez conivente e facilitadora ao [Editado pelo Reclame Aqui], pois eu fiquei no prejuízo enquanto a outra parte teve total proteção da empresa como instituição bancaria para usufruir do dinheiro conseguido ilegalmente.;Cascavel;2020-08-19T14:02:44
17;Cobrança Indevida;Embora a renovação do curso da Estrategia tenha sido cancelado desde Janeiro de 2020, comprovante já enviado n vezes ao Nubank , vem sendo debitado em minha fatura a importância mensal de R$ 99,97.<br /><br />Já pedi a regularização diversas vezes e não sou atendido.;Vitória;2020-08-19T13:53:59
18;E-mails não possuem opção de CANCELAR RECEBIMENTO;"De: todomundo@nubank.com.br &lt; todomundo@nubank.com.br &gt; <br />Enviada em: sexta-feira, 14 de agosto de 2020 09:05<br />Para: Fábio<br />Assunto: Nos ajude a manter seus dados atualizados!<br /><br /><br />Toda semana mesmo e-mail recebido, SOLICITO O CANCELAMENTO PERMANENTE DE QUALQUER ENVIO POR PARTE DA NUBANK PARA MEU E-MAIL, NÃO SOU MAIS CLIENTE, NÃO QUERO MAIS SABER DE NUBANK";Caxias do Sul;2020-08-19T13:48:39
19;Não conseguem resolver parcelamento de fatura;Quero fazer uma antecipação de pagamento. Estou desde ontem falando com vários atendentes e ninguém consegue resolver nada.Fiz um pagamento de um boleto que ninguém consegue me dizer referente a qual parcelamento é.Liguei na ouvidoria, e eles não podem resolver. Estou faz 15 minutos aguardando para falar com alguma área. Não recomendo o Nubank, quando é algum problema de verdade, ninguém resolve. Já vou cancelar o cartão e a conta.;São Paulo;2020-08-19T13:44:16
20;Bloqueio na conta;Bom fiz uma conta na nun bank pra ver se conseguia um cartão de crédito porém n foi aprovado e disse pra movimenta q conta para pode ser aprovado futuramente ontem fiz uma transferência de 1000 e depois mandei pro meu filho depois fiz outra de 3000mil até AE TD certo quando fui manda pro meu filho bloquearam minha conta eu estou precisando do dinheiro pois o msm e para meu filho compra a moto dele, ele perdeu o dia de trabalho pq tava lá esperando o dinheiro cair na conta e paga a moto e não caiu lá, se e o pelo valor alto pq eles aceitam o dinheiro e depois bloqueia eu precisando do dinheiro e eles querem que espere 5 dias úteis e muito tempo se soubesse disso tinha transferido direto do Bradesco pra conta do meu filho o próprio banco (Bradesco) transferiu o dinheiro tranquilamente e eles (nunbank) ficam com coisa pra libera meu dinheiro <br /><br />Não recomendo a ninguém  a fazer conta na Nun Bank;Guarulhos;2020-08-19T13:42:26
21;Cancelamento de boleto nubank;Preciso cancelar o pagamento deste boleto 23791.22928 60005.889245 22000.046908 6 83570000038430<br /><br />Paguei ele hoje, às 9h20, em minha conta nubank.<br />Mas tão logo paguei, tentei cancelar. No app da Caixa e BB, que uso, é muito fácil fazer isso, pois o boleto só tem compensação na meia noite.<br /><br />Mas não achei como fazer isso no Nubank.<br />Assim, abri um chat pelo app 5 minutos depois de ter efetuado o pagamento, e após mais de QUATRO horas esperando, falando com computador ou atendente que transferiu para outra pessoa atender, eu não recebi resposta de como fazer isso.<br /><br />Assim, tento este canal para tentar resolver meu problema.;Porto Alegre;2020-08-19T13:37:05
22;Saldo da Nubank com bloqueio preventivo;Boa tarde.<br />Abri uma nuconta e depositei 5 mil reais.<br />Porém o meu dinheiro está retido, já tem três dias q estou tentando transferir e não consigo, já fiz todos os procedimentos possíveis e nada resolveu...Eles simplesmente bloquearam o meu dinheiro e preciso urgente q eles liberem, pois estou dependendo desse dinheiro pra pagar um carro;Serra do Ramalho;2020-08-19T13:29:49
23;Parcelamento da Fatura - Abusivo;Minha fatura venceu dia 17/8 com o valor de R$1921,22<br /><br />Efetuei pagamento de R$400 e faria o restante dias após.<br />Porém entrou sem minha autorização um parcelamento de fatura, sem nem sequer um comunicado informando sobre isso.<br />Tornando o valor total a ser pago EXORBITANTE - 2.742,75<br /><br />Quero resolver isso da melhor forma pois estou me sentindo extremamente [Editado pelo Reclame Aqui] por esse banco;São Bento do Sul;2020-08-19T13:15:09
24;Falha de atendimento;Foi feito um depósito através de boleto ,e digitado um número errado, como na transação a nubank não dá opção de confirmação se está correto, o valor entrou em outra conta<br />Já fiz contato inúmeras vezes e não resolveram o problema, enviei o comprovante, dizem que estão aguardando o cliente que recebeu o valor, mas já faz muitos dias;São Paulo;2020-08-19T13:09:23
25;Descaso com o cliente;1 - Entro no Chat e pergunto se tem limite para transferencia.<br /> - NuBank responde como não.<br />2 - Tento fazer a transferencia.<br />- NuBank limita transferencia.<br />- NuBank bloqueia conta.<br />- NuBank usa as piores respostas automáticas no chat e email e não me ajudam em nada.<br />- NuBank diz que a conta está desbloqueada, mas não posso fazer transação.<br /><br />Estou há 3 dias sem conseguir fazer nada, sem conseguir contato e sem resolver meu problema.<br />Estou há 3 dias sem o MEU dinheiro que voltando ao ponto 1 foi bloqueado mesmo eu perguntando sobre o LIMITE.<br /><br />Cara, é decepcionante como esse atendimento automatizado do NuBank é ruim.<br /><br />Enfim, o problema continua e seu sem poder usar minha conta.;Curitiba;2020-08-19T12:52:12
26;Cartão de crédito;Já tenho conta nubank, movimento a conta, tenho o cartão de débito, porém já tentei por 3 vezes conseguir o cartão de crédito e não é liberado, um absurdo, pois há pessoas sem renda, sem movimentação na conta e possuem o cartão de crédito. A nubank só vem me decepcionando e não sabem escolher seus clientes para liberar o crédito.;Recife;2020-08-19T12:41:00
27;Aumento de limite;Eles não aumentam meu limite de forma alguma, me liberaram só 200, oq é ND credito, só esse mês eu tive de antecipar mais de 1000 reais na fatura para conseguir ultilizar o cartão, vou cancelar minha conta, não posso valorizar quem não me valoriza;Ibotirama;2020-08-19T12:40:59
28;Não consigo transferir de jeito nenhum;Criei a minha conta no Nubank, mandei todos os documentos, foto minha segurando identidade. Gerei um boleto que foi pago e o valor bateu hoje na conta. Tentei fazer uma transferência quando deu a seguinte mensagem: tivemos um problema na sua conexão, atualize o histórico de movimentações. Atualizei e nada. Desinstalei o programa. Instalei de novo. Mandei documento. Aguardei 3 horas. O aplicativo foi liberado, mas eu continuo sem conseguir fazer a transferência. Eu preciso que resolva porque eu tenho pagamentos urgentes a ser feito e o dinheiro que é meu e não do Nubank não sai da minha conta por nada. Mandei email. Entrei no chat e nada. Preciso de uma solução e é urgente.;Rio de Janeiro;2020-08-19T12:36:19
29;Boleto de quitação BV financeira;Venho por aqui relatar tudo que aconteceu comigo no dia 07/7/2020 , pois faltavam 2 prestações do financiamento para terminar, porém tinha eu um dinheiro sobrando, que imediatamente entrei em contato com o número 55 11 961822123, onde fui atendido como se fosse setor de quitação da BV, passei todos os dados que me foi pedido, e eles mandaram pelo email : contato@maqbarbosa.com um boleto NU bank com todos os dados da BV financeira, e o valor a pagar de R$811,21 no dia 07/07, referente a quitação do contrato de cdc 12085000090106_1, e com posse do boleto paguei pelo app banco do Brasil onde sou correntista, porém para minha surpresa no dia 06/8, soube que esse boleto era falso, pois não foi dado baixa junto a financeira BV.;Rio de Janeiro;2020-08-19T11:57:16
30;Não consigo acessar minha conta e o atendimento não me dá retorno;Recentemente troquei de aparelho celular, e para acessar o aplicativo no novo aparelho era necessário lembrar a senha de acesso. Não lembrei e selecionei a opção para que me enviassem um email para trocar a senha, esse email nunca chegou. Entrei em contato através do email meajuda@nubank.com.br (dia 13/08), me responderam de forma automatizada enviando instruções prontas, onde diziam pra eu ir no aplicativo e selecionar a opção receber de email para trocar a senha (como já tinha feito). Expliquei a eles que o email para trocar a senha não estava chegando pra mim (dia 13/08), não me responderam, enviei ontem (dia 18/08) outro email dizendo que estava à disposição para qualquer comprovação que precisasse ser feita, não me responderam. Não posso esperar mais, estamos falando de conta, dinheiro, prazos, algo extremamente importante. <br /><br />Agora estou sem acesso à minha conta, e o atendimento deles (com fama de ser ótimo) não está funcionando (pelo menos pra mim). Preciso acessar minha ou cancelar mesmo, se for o caso, porque se for pra precisar de outra ajuda e não ter retorno, prefiro cancelar a conta.;Candeias;2020-08-19T11:46:23
31;chargeback;Olhando a fatura do meu cartão de crédito , vi uma cobrança que eu não reconheço de um aplicativo , imediante reportei para a nubank a cobrança indevida e não fizeram o estorno . fui no chat e a pessoa informou que não é responsabilidade da adm do cartão , que eu teria que entrar em contato com o  vendedor . Como que vamos ter acesso a um vendedor que usa de forma fraudalenta o cartão de credito ?? muito sem coerência .<br />sendo que a mocinha que me atendeu desconhece esse artigo .Direitos do Consumidor<br />O consumidor que é vítima de [Editado pelo Reclame Aqui] no cartão tem o direito de pedir a suspensão de compras feitas indevidamente. Caso pague as contas cobradas a mais sem perceber ou a administradora insista em fazer a cobrança, o consumidor deve receber o valor de volta em dobro. <br />Estou por meio desse canal solicitando o cancelamento da compra indevida e caso não seja solucionado ,  irei passar para um advogado para ser restituido do valor pago .;Fortaleza;2020-08-19T11:36:58
32;Tinha um empréstimo pré-aprovado e sumiu;Entrei ontem e tinha um valor disponível de empréstimo de 9.000, porém hoje eu ia contratar um valor de 3.500 para investir em um negócio, fiz as simulações tranquilamente, porém na hora de contratar deu um erro e ao retornar ao início, o valor sumiu e apareceu uma mensagem dizendo que não tenho empréstimo disponível, é lamentável, pois além de ajudar no desenvolvimento do meu negócio, eu não teria que recorrer aos grandes bancos. Porque acontece isso?;São José do Rio Preto;2020-08-19T11:33:56
33;A wisk mim embolsou e assim mesmo esta vindo combrando mas uma parcela;Comprei um produto na wisk mas quando foi ver agora no meu cartão da nunbak eles ainda esta cobrando ainda uma parcela parcelei de 4 vezes eles so mim reembolsaram 3 parcelas nao estou entendo entro em contato com o cartão e eles nao estão mim respondendo;Irará;2020-08-19T11:27:27
34;Crédito;Uso a Nubank desde o ano passado, recebo pela conta deles, uso quase todo santo dia o débito com o cartão e meu score é alto mas não me dão crédito nem com limite baixo, qual a dificuldade de dar a droga do cartao de crédito? Eu tô vendo muita gente que está cheio de dívida no nome conseguindo o crédito e o meu nada, que análise furada a de vocês...;Belém;2020-08-19T11:14:30
35;Aumento de limite negado;Gosto do nubank e cancelei todos os meus cartões de crédito para ficar exclusivamente com o nubank, no entanto, preciso fazer uma compra específica e eles não aumentam o meu limite, que por sinal é muito baixo e não condiz com a minha renda. Estou bastante insatisfeita a ponto de querer parar de utilizar o nubank e voltar para o meu antigo banco.<br /><br />Poderiam resolver meu problema ou terei que deixar de ser cliente de voces?;São Paulo;2020-08-19T11:10:31
36;CARTAO CLONADO / FURTADO;No dia 14 de agosto de 2020 foi realizada uma compra de R$ 1.000,00, às 03:27h da manha no meu cartão. Quando verifiquei, o cartão não estava comigo de fato, mas não reconheço a referida compra (a essa hora da manha estava em casa dormindo!!!) Entrei em contato com a Nubank e no e-mail deles simplesmente disseram que por ter sido o cartão usado de forma física não configuraria [Editado pelo Reclame Aqui] e não teria nada a ser feito. Nao tive mais retorno deles e simplesmente fui [Editado pelo Reclame Aqui]!;Belo Horizonte;2020-08-19T10:56:04
37;falta de relacionamento com cliente;eu tive meu cartão de credito nubank em 2017, tive problemas com pagamento, mas paguei e o mesmo foi cancelado ... hoje 3 ano depois do acontecido a empresa ainda nao desbloqueei meu cartão e nao o libera ... falta relacionamento com cliente ... pois sou uma cliente potencial como qualquer outro cliente.;São Caetano do Sul;2020-08-19T10:50:00
38;TENTATIVA DE NEGOCIAÇÃO;Desde o mês de junho venho junto á empresa Nubank, uma forma de negociação de meu débito, dado o momento ao qual vivemos no país.<br />Meu débito encontrava-se no início da pandemia restando 3 parcelas de 190,08 totalizando R$ 570,24.<br />Desde o mês de julho a terceira denominada Grupo Service, faz ligações diárias cobrando a dívida, ligações que comecei a gravar por tal prática começar a ser abusiva, chegando em até 20 ligações por dia, ligando ainda em telefones fora do cadastro como de minha empresa, atrapalhando meu trabalho, sossego e silêncio, visto que as mesmas ocorrem aos sábados após o período permitido em lei.<br />Ainda em uma das ligações do grupo service ( gravadas) causou-me constrangimento, visto que estava com terceiro proximo, e cansei de solicitar que a mesma fosse realizada pós meu expediente, explicando que sou uma pequena empresária.<br />Na data de 13/08, fiz contato com a Nubank buscando novamente uma negociação, sendo esta negada.<br />Na data de hoje ás 7:30h recebo uma ligação do Grupo Service, e a atendente tirando sarro da minha cara, perguntou-me: A senhora não quer falar comigo hoje?<br />Acredito que em um momento ao qual vivemos empatia e respeito deve se prezar, portanto, peço ajuda deste instituição afim de encontrarmos uma forma de negociação para quitar o presente débito.<br />Minha proposta a Nubank e de R$ 450,00.<br />Lembro que o presente débito já se tratava de uma negociação, então já está acrescido de juros e multa e na ligação de 13/08, o atendente referiu-se que a nubank é a única empresa que não está acrescentando juros dado a pandemia, no entanto estão me obrigando a pagar 873,00 de uma dívida de R$ 570,24.<br />Aguardo retorno.;Araraquara;2020-08-19T10:39:03
39;Propaganda Enganosa.;Abri uma conta digital neste banco, fiz um depósito de R$ 25,00, conforme exigido, me foi prometido um cartão de crédito com limite. Quando recebi em casa o cartão do banco, para minha surpresa constatei que o cartão era só para débito. Diate disto me senti [Editado pelo Reclame Aqui] enquanto consumidor, fui vítima de propaganda enganosa, este banco não cumpriu o que prometeu no anúncio de seu produto.;Blumenau;2020-08-19T10:29:40
40;Pagamento débito por boleto não debitado na conta.;Paguei um boleto de débito para minha conta no dia 12/08/2020 e até o momento não foi creditado o valor. Esse atraso está me causando prejuízos.<br />Tentei conversar no chat do app, mas só vem mensagem automática que não resolve em nada o problema.;Teixeira de Freitas;2020-08-19T10:24:32
41;NUBANK NAO INDICO PRA NINGUEM;A instituição financeira NUBANK, tirou 200$ da minha conta sem nenhum motivo ou razão, cancelei a conta, e não me devolveram o dinheiro, espero que ninguém mais caia nessa cilada desse banco lixo, vou atrás dos meus direitos pois isso não pode acontecer, BANCO LIXO.;São Paulo;2020-08-19T10:21:38
42;Aumento do limite;Bom dia, gostaria de pedir aumento no meu cartão, pois pago sempre em dia e meu limite é pouco, ja estou pensando em cancelar porque desde o dia que eu fiz que não consigo aumentar!;Pilar;2020-08-19T10:08:04
43;Aumento de Limite;Gostaria de mais limite, sou cliente antiga.;São Bernardo do Campo;2020-08-19T10:04:09
44;Não consigo tirar o dinheiro da conta;Eu tentei transferir o dinheiro para uma conta do meu esposo mas sempre quando eu vou transferir pede uma foto e eu não tenho carteira de identidade só tenho carteira de trabalho resolvem isso por favor tem r$ 1000 lá eu tô precisando muito desse dinheiro aguarda a resposta;Feira de Santana;2020-08-19T09:51:14
45;Bloqueio e cancelamento;Tudo começou dia 3/08 quando minha conta foi bloqueada Por motivos swfurança segundo eles. E pediu para enviar a mensagem para o e-mail meajude@nubank e espera até 2 dias para retorno. Eu esperei porém nada de retorno. Liguei para ouvidoria onde aí sim mim retornaram com um e-mail solicitando envio de documentos entre eles comprovantes de depositos feito voa boleto por terceiros(familiares para ter acesso ao dinheiro do auxilio do caixa tem sem ter que esperar por muito tempo. Como eles mesmo induz a pessoa antecipar com eles.) Porém os antigos já não tinha apenas os mais recentes dos mês de julho e junho. Mandei todos documentos pessoais e esperei o prazo de 6 dias. Sendo que o envio foi feito dia. 06/08 e tbm não tive retorno. Procurei a ouvidoria nada resolveu. Retornei o contato via e-mail para o mim ajude e retornaram com um novo prazo de 20 dias. Então minha saída é o cancelamento e tbm não pode fazer por conta do saldo que está bloqueado e por isso não posso cancelar. Por que preciso transferir o saldo para concluir o cancelamento da mesma. Pois não mim interessa mais continuar nessa instituição financeira. Nada contra o bloqueio mais sim a demora na verificação e desbloqueio. Se é para ter um banco digital e não poder usar não vejo porque continuar. Cancelamento é tudo que quero.;Feira de Santana;2020-08-19T09:50:43
46;COmpra não concluida e fui cobrado;FIz a compra de valorant points no jogo da riot, no entanto deu erro na hr da compra e mesmo assim fui cobrado, a mesma mandou eu procurar o meu banco do cartão, nisso a propria nubank disse q tenho q procurar a riot, infelizmente n sei quem procurar mais so quero meu reembolso.;Tanque Novo;2020-08-19T09:41:38
47;Transferência;Fizeram uma transferência de 800 reais pra minha conta . Me mandaram o comprovante é realmente descontou <br />Eu recebi apenas 80 reais do valor;Duque de Caxias;2020-08-19T09:38:57
48;Não resolvem nada pelo chat;Tenho um crédito de confiança no valor de 505,03 durante três meses no valor de 168,35. Todo mês no dia que fecha a FAT tenho que falar pelo chat, que não estão abatendo o valor automaticamente, tenho que falar sempre passo horas falando com atendentes e mudam de atendente o tempo todo, cada um da uma resposta diferente, a maioria não sabe nem usar o sistema, não entendem nada, resolvam esse problema por favor;Maceió;2020-08-19T09:28:53
49;Desconto de recarga sem entrar a recarga;Bom dia, fiz uma recarga no meu celular pelo atendimento telefônico da operadora, porém está recarga não entrou no meu número de celular fui verificar nas configurações e percebi que faltava 2 dígitos do meu número e mesmo assim foi descontado 15 reais já está na fatura do cartao, agora gostaria de entender como fazem uma recarga para um número que não existe pois faltava 2 dígitos já entrei em contato pelo chat s ninguém me responde.Quero o estorno pois não vou pagar 15 reias de uma recarga que não entrou no meu número .;Campinas;2020-08-19T09:09:39
50;NÃO CONSIGO CANCELAR MINHA CONTA;"Bom dia, venho tentando cancelar minha conta todos os dias mas nao consigo, não existe saldo, debito em contas e nada que me prenda lá. Na hora de vender um banco democrático e livre de burocracias eles mostram agilidade, porém na hora de atender o cliente bem fogem de &quot;fininho&quot;. Sugiro a todos que estejam pensando em tornar-se clientes NUBANK que procurem o C6 bank ou Banco Inter, além de atender o cliente de uma maneira mais ampla, o atendimento e suporte dá um &quot;show&quot; no nubank. <br /><br />É lamentável que em meados do de 2020 ainda tenhamos que desperdiçar nosso tempo vindo no reclame aqui expor nossas dificuldades em relação a empresa NUPAGAMENTOS para ai sim resolverem os problemas, com certeza irei impactar negativamente a empresa para os meus amigos, familiares e funcionários.";Joinville;2020-08-19T09:08:58
